tx_id,blockID,addr_in,amount,addr_out
134886,181861,1AafX6sXLjX2hW6G1SjjCSGf85PpbzBGoc,0.0185,12K5SyY2Z3DNsqFtTCnyGC3J7jYTCjM54m
134887,181861,1HdsSJ5QtNp3s1qtfS3oWvd8x7PC4g6eSs,12.9186,18hV4i6WdKY8FMa8pqTPHVefeN8H7yckeD
134888,181861,1HdsSJ5QtNp3s1qtfS3oWvd8x7PC4g6eSs,0.5208,17JhBmofu1TmbEkJJKNnUrJR9CK3ty1Mma
134889,181876,189PXLmCBpy3GKD3SE941F41MfBMSfyr6y,0.7097,1JKBnFxooXU83WLqSctBKZoA6qSpgyYMZE
134890,181876,189PXLmCBpy3GKD3SE941F41MfBMSfyr6y,0.3505,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
134891,181916,1YS2LvsyC3e8SEDsum3pqLRC1RGWCtx9k,0.01,15KFUGPHf5R8tdtDH6QAKMVVYe74LDEPrk
134892,181916,1YS2LvsyC3e8SEDsum3pqLRC1RGWCtx9k,2.5273,19ngVyAav9JLE6gVfeQB6zgHEpTZhxJ2qJ
134893,181990,1PQHH6Esx7Ptzs9jzoWDit6yRoFP8Ld7Br,0.196,1DjekukAPcg6r4Ey9gBuZy7zdTf4g2vhgu
134894,181990,1PQHH6Esx7Ptzs9jzoWDit6yRoFP8Ld7Br,1.2343,1Sb9oSA4bkm7GxPWzubRKtqc4pFa1pf3D
134895,181995,1CzMWA3kbyodhcNSivisMqQh5dBRW93LgC,0.1055,1FaKpaeN8XZNJ8u4E2g2BH9RudW7Udjvaf
134896,181995,1CzMWA3kbyodhcNSivisMqQh5dBRW93LgC,0.0237,1dice7fUkz5h4z2wPc1wLMPWgB5mDwKDx
134897,181995,1dice7fUkz5h4z2wPc1wLMPWgB5mDwKDx,0.0197,1B8RJ3RVk5zRw5W9iJCF11EKN2XFSrgT1S
134898,181995,1dice7fUkz5h4z2wPc1wLMPWgB5mDwKDx,1,1D6nTZdRixt9UTTJH2PGP4TqHYicDT5mxD
134899,182058,13TDCL4nYYqQmuMLMaDPBqoEp7heJPiPdA,0.6502,1HzaFpCYuzuEq9ALogWVw7BG5rCCeT29PS
134900,182058,13TDCL4nYYqQmuMLMaDPBqoEp7heJPiPdA,0.0416,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
134901,182058,1HXXhkSrN8sCJSLxgz39hEC6K3bfaFUEE,0.01,1Nmjj852eU8gVTu5YsFF6VUyJmYzJXkafm
134902,182058,1HXXhkSrN8sCJSLxgz39hEC6K3bfaFUEE,0.0995,1HZK8q2RhY718CZee51D5v7xtiHp9T92pN
134903,182069,1JMhbispbYqMcw5CjBtvx8inWuNiiG9oFK,0.0102,15Vy3aY9AjiP9N2cUFBcier8XKztrQhcKy
134904,182069,1JMhbispbYqMcw5CjBtvx8inWuNiiG9oFK,0.3684,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
134905,182099,1GoCMTsknp5jZC29oE1j5WVUPuNVCS765t,284.2,19wUzEQxhAzwmKBYWEtuR9sjJQnMf4w8jV
134906,182099,1GoCMTsknp5jZC29oE1j5WVUPuNVCS765t,9.98,19BaiUtySdVX6FMpVFqvDyno7FuLMsKmQD
134907,182099,1JmMkdKNj84Y2B1tMBXqDauFoZW3EerS3F,0.1,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
134908,182099,1JmMkdKNj84Y2B1tMBXqDauFoZW3EerS3F,0.685,1DSnduiZb91sKf5jTxkTQFyBYXmjDraSFX
134909,182099,15FmvJz7yDUoigyEh68jik4LiXGouNV3vw,1.1785,14juqGtB2E4Xm18XoGnKpmbfRXFPZT1fx2
134910,182099,15FmvJz7yDUoigyEh68jik4LiXGouNV3vw,9.9042,19NmcoeHo2qwEFjQdUrbGuk34SU2fgfDeg
134911,182099,1Bk81d98nz4uPTWnvvJMR7Q2x5npxqRQgo,0.0388,1PxjgKhR17DW1sfRusond6BVVqwJXnmx9P
134912,182099,1Bk81d98nz4uPTWnvvJMR7Q2x5npxqRQgo,1.2883,1MBtmmai5T9kx5LxhkDPCybWXBLaYagFHu
134913,182099,1Fb2p3JCFaLScLChQN64FDGCdFx1hZJQVT,0.1471,12Q6uuri6UwwuA8hUUBPpYSd6mHN5NPiGp
134914,182099,1Fb2p3JCFaLScLChQN64FDGCdFx1hZJQVT,0.002,1dice7fUkz5h4z2wPc1wLMPWgB5mDwKDx
134915,182115,1PbADK3V1G7DX5riiMKgCfAZyCNvyiiUmL,2.886,12e31eAm3A9wR8B79R4quG9EARCBtfTBLE
134916,182115,1PbADK3V1G7DX5riiMKgCfAZyCNvyiiUmL,0.02,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
134917,182115,1PgrV94rKVWoCKFR9VPVa1THucjFEkDjHm,0.01,1AAK6d3HSuXCAf4S5JtX7SbKk72mvgnt5H
134918,182115,1PgrV94rKVWoCKFR9VPVa1THucjFEkDjHm,0.0751,1J15UnwBV2uQtgPpEcmaaEbysqtNBCqMGQ
134919,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,4.4011,1FLURSWGkN8bUuhqUC7NvsANGokDg6vpcC
134920,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,4.2069,1CR6w1iBVmcjEe46jd2reMsxiknnBFMvfd
134921,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,1.2559,1EsrvgJ3XLevMqQ8cCqsEsnVwM294nnvxQ
134922,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,1.2544,11PWgHwquJFpWC8aNYjmjHHJpXppJuBVC
134923,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,1.0929,1EidJ9FrQeXed5jGYsZRrmFFBgCJBU7qb3
134924,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,17.4833,1CWgPkDMzbsH3TxBSHKC1ZkuK1KqE2NR5y
134925,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,1.091,1Jjf2wEnBSSoNExzkEjBkEM6WnjAZPpgvq
134926,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,1.0322,1E8q76cjtsHRvTqo8rJNY8x6cJAKp8X2KV
134927,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.982,1K7m6AET2RZ1nqYhbTPDhkMgkzKKHk88Dx
134928,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.7626,17AW6Phqurv86UxYHQ4W1VkJSz4zJSXSCv
134929,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.7077,1C27A9TmLg2HRHM4ZAQwi59ouXY4QaJ18J
134930,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.6204,1Ms6rNwZPa5qv3hTcB8HAkcCAbbLYtwccn
134931,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.5679,1Jn67ECnHXVRiWemL2TWmeF3DxVwMHw1mc
134932,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.4253,17PD9rEMQo7AZkF8sjmEksmpfC27Kx8pMN
134933,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.3774,121zvNcVrz2x4nqubdhHp58SVSW8JUz9x5
134934,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.3467,1G8SZmvdMN7D44h7k7aCEeZPsBmUq47LaC
134935,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.3319,18amLtCqvZ5thVRB6pLuTCx3Fmvck8kSKY
134936,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.2734,1FvMEiq99zuTY2p2LaWtGSNz8vpUJwULfS
134937,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.2592,1MV7mQ7DUNewBfZQyG4q7akBdcBrpwdJeW
134938,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.2451,1Q7MAWFubTmiBMQmXChjqsfYfsjnc7Te2U
134939,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.2125,1EZqVm65VQbj43kh9Vz1PZUvyTqBZ2jGUD
134940,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1968,14rWhXdqoS2BKGNbb9UW8tjeFAP1jpzDgn
134941,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1916,1PsDq5AN2uuKWokRjqvAL73JsQxrQEdcnc
134942,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1898,16QLHchhJty3hTatKrxVEe2E5HABNjWrb8
134943,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1725,1MCEkzL3PsUkZc559qpecXJexMinGbySqx
134944,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1617,1P9UTssG8i2MsrcVvqtziuHn8kNSUcBhN4
134945,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1081,1FiDCGxMbE34VSEbq4UJHggA4YfnmXhV7Y
134946,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1009,12FVMPrSzW2gSD4dcDGUq137WShbkjmGVq
134947,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.1006,1KrakenLFEFg33A4f6xpwgv3UUoxrLPuGn
134948,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0906,114VTJFXEYiv8z2vspHSGKuGHzZxXpqbeV
134949,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0748,1HZrzvxguWLvhj5iTMFUawiw4KEDy8ZGaM
134950,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0702,1GKk1PdgwN7M5cAGtn9Eht5NCGyQC7gm4c
134951,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0569,13jwt5RpkiqT6oydKjAP5PNd5Q3FHByMdo
134952,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0458,19Xd2PjUdU3tbLSsr3zFNrT1Kcvtwf2iGa
134953,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0284,1CBcM2yf9e76yt28RGQ5VMkCoeX4QYFi1p
134954,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0272,1WNfbu4KxWAmjW4q9rBKLcxG1NEsgd3UF
134955,182126,1EKGMGUmVK4Mpbnnh3UysJvT3Z5fywrv5A,0.0231,12Pvxz3wiGFyombsxUp4QK3R3X7vH7Skxg
134956,182126,181em4pzup56gxUZwWkeF2LJQXSxunnfTx,0.7128,1AQwmzVGDKAppRF4M3mZFuXxkZxSMCmRJf
134957,182126,181em4pzup56gxUZwWkeF2LJQXSxunnfTx,5.4156,1Sb9oSA4bkm7GxPWzubRKtqc4pFa1pf3D